Id,Category
532,0
533,1
534,3
535,1
536,0
537,1
538,2
539,2
540,3
541,3
542,1
543,0
544,0
545,3
546,0
547,0
548,0
549,0
550,0
551,0
552,1
553,3
554,3
555,3
556,3
557,3
558,0
559,3
560,3
561,1
562,0
563,1
564,3
565,0
566,3
567,2
568,1
569,3
570,3
571,3
572,2
573,2
574,0
575,2
576,0
577,1
578,3
579,0
580,3
581,2
582,0
583,0
584,2
585,3
586,0
587,2
588,2
589,3
590,3
591,1
592,1
593,0
594,1
595,3
596,1
597,2
598,3
599,1
600,0
601,3
602,2
603,3
604,0
605,1
606,2
607,3
608,2
609,3
610,2
611,1
612,2
613,1
614,0
615,0
616,2
617,0
618,1
619,1
620,0
621,1
622,1
623,1
624,1
625,2
626,1
627,0
628,0
629,2
630,0
631,2
632,0
633,1
634,0
635,0
636,1
637,3
638,1
639,1
640,1
641,2
642,0
643,2
644,2
645,3
646,2
647,0
648,2
649,2
650,1
651,2
652,2
653,1
654,1
655,0
656,2
657,2
658,1
659,0
660,1
661,0
662,1
663,2
664,0
665,2
666,0
667,0
668,3
669,3
670,2
671,0
672,2
673,0
674,1
675,0
676,3
677,2
678,0
679,1
680,2
681,0
682,3
683,0
684,2
685,0
686,1
687,1
688,3
689,2
690,1
691,0
692,2
693,1
694,1
695,1
696,1
697,3
698,3
699,1
700,1
701,3
702,3
703,0
704,3
705,0
706,1
707,0
708,3
709,0
710,1
711,1
712,0
713,0
714,3
715,2
716,1
717,2
718,2
719,3
720,0
721,0
722,3
723,3
724,3
725,2
726,0
727,1
728,2
729,1
730,0
731,2
732,0
733,1
734,0
735,0
736,0
737,0
738,2
739,2
740,1
741,0
742,2
743,2
744,3
745,1
746,2
747,2
748,1
749,3
750,3
751,2
752,2
753,3
754,2
755,2
756,0
757,2
758,2
759,3
760,3
761,0
762,1
763,1
764,0
765,1
766,3
767,1
768,1
769,2
770,2
771,0
772,0
773,1
774,2
775,3
776,3
777,0
778,2
779,3
780,0
781,0
782,1
783,3
784,1
785,0
786,2
787,2
788,2
789,3
790,1
791,0
792,2
793,0
794,2
795,2
796,3
797,0
798,3
799,0
800,3
801,1
802,3
803,2
804,3
805,2
806,3
807,0
808,1
809,2
810,0
811,0
812,2
813,1
814,3
815,3
816,1
817,3
818,3
819,2
820,2
821,2
822,2
823,3
824,0
825,2
826,0
827,1
828,3
829,2
830,1
831,2
832,3
833,0
834,2
835,2
836,0
837,1
838,1
839,2
840,2
841,3
842,1
843,1
844,0
845,3
846,3
847,3
848,1
849,1
850,3
851,1
852,0
853,0
854,1
855,0
856,3
857,0
858,1
859,2
860,0
861,3
862,1
863,1
864,1
865,2
866,2
867,0
868,2
869,1
870,1
871,3
872,0
873,1
874,3
875,1
876,2
877,2
878,1
879,1
880,2
881,3
882,0
883,3
884,1
885,1
886,0
887,3
888,0
889,3
890,1
891,3
892,0
893,0
894,2
895,0
896,1
897,3
898,2
899,2
900,2
901,1
902,3
903,0
904,3
905,1
906,1
907,1
908,2
909,1
910,0
911,1
912,0
913,0
914,3
915,3
916,1
917,0
918,3
919,3
920,2
921,1
922,2
923,2
924,0
925,2
926,3
927,1
928,1
929,0
930,1
931,3
932,3
933,2
934,0
935,0
936,3
937,0
938,0
939,1
940,0
941,3
942,1
943,1
944,1
945,2
946,0
947,0
948,2
949,3
950,3
951,2
952,3
953,3
954,2
955,0
956,2
957,0
958,1
959,2
960,2
961,3
962,2
963,1
964,1
965,0
966,3
967,0
968,2
969,1
970,0
971,0
972,3
973,2
974,1
975,3
976,1
977,3
978,1
979,1
980,1
981,0
982,2
983,0
984,0
985,3
986,1
987,0
988,2
989,2
990,0
991,0
992,1
993,2
994,0
995,3
996,1
997,3
998,3
999,3
1000,3
1001,0
1002,0
1003,0
1004,1
1005,2
1006,2
1007,1
1008,3
1009,1
1010,3
1011,3
1012,3
1013,1
1014,2
1015,1
1016,0
1017,0
1018,1
1019,3
1020,0
1021,1
1022,3
1023,0
1024,1
1025,3
1026,2
1027,1
1028,0
1029,3
1030,3
1031,2
1032,3
1033,0
1034,3
1035,1
1036,2
1037,1
1038,0
1039,0
1040,3
1041,3
1042,0
1043,1
1044,1
1045,3
1046,2
1047,1
1048,1
1049,0
1050,1
1051,3
1052,1
1053,1
1054,0
1055,2
1056,0
1057,0
1058,3
1059,1
1060,0
1061,0
1062,2
1063,3
1064,1
1065,2
1066,2
1067,0
1068,0
1069,2
1070,3
1071,2
1072,0
1073,0
1074,2
1075,3
1076,0
1077,3
1078,3
1079,0
1080,1
1081,0
1082,0
1083,0
1084,0
1085,1
1086,0
1087,1
1088,3
1089,1
1090,2
1091,0
1092,0
1093,1
1094,2
1095,2
1096,3
1097,2
1098,1
1099,1
1100,3
1101,3
1102,1
1103,2
1104,3
1105,1
1106,1
1107,3
1108,2
1109,0
1110,2
1111,3
1112,1
1113,2
1114,2
1115,3
1116,1
1117,0
1118,1
1119,2
1120,3
1121,3
1122,2
1123,1
1124,3
1125,0
1126,0
1127,1
1128,0
1129,1
1130,1
1131,1
1132,2
1133,1
1134,2
1135,0
1136,1
1137,0
1138,3
1139,1
1140,3
1141,2
1142,1
1143,0
1144,3
1145,1
1146,2
1147,2
1148,0
1149,0
1150,0
1151,0
1152,3
1153,1
1154,3
1155,1
1156,3
1157,0
1158,3
1159,2
1160,3
1161,3
1162,3
1163,3
1164,3
1165,0
1166,3
1167,0
1168,1
1169,1
1170,0
1171,0
1172,3
1173,3
1174,1
1175,0
1176,1
1177,0
1178,3
1179,0
1180,1
1181,1
1182,0
1183,0
1184,2
1185,0
1186,3
1187,1
1188,3
1189,3
1190,0
1191,3
1192,2
1193,2
1194,2
1195,3
1196,1
1197,3
1198,1
1199,0
